iter	Passed	Remaining
0	48	48107
1	49	24670
2	50	16663
3	53	13300
4	57	11395
5	61	10209
6	65	9350
7	69	8578
8	73	8138
9	80	7982
110	92	8274111	97	8042112	102	7817
13	108	7620
14	113	7429
15	115	7104
16	121	6999
17	122	6655
18	124	6407
19	125	620	120	128	6002
21	130	522	122	134	523	123	142	5804
24	151	5903
25	154	5789
26	163	5905
27	166	5782
28	167	5622
29	171	5557
30	174	5461
31	177	5358
32	178	5216
33	179	5106
34	181	5017
35	182	4895
36	183	4786
37	187	4754
38	190	4689
39	191	4605
40	193	4529
41	196	4489
42	199	4447
43	201	4372
44	202	4293
45	203	4221
46	206	4183
47	207	4124
48	210	4084
49	214	4084
50	215	4013
51	218	3981
52	224	4008
53	225	3954
54	227	3915
55	229	3874
56	230	3821
57	233	3800
58	237	3783
59	240	3761
60	242	3738
61	245	3714
62	249	3710
63	251	3683
64	253	3652
65	255	3618
66	256	3575
67	257	3535
68	258	3493
69	260	3458
70	261	3424
71	263	3395
72	264	3360
73	266	3339
74	268	3313
75	269	3273
76	271	3249
77	272	3215
78	273	3190
79	274	81	291	3257
82	296	3272
83	299	3269
84	302	3257
85	304	3235
86	306	3212
87	306	3180
88	309	3169
89	312	3162
90	3189	307	3112
90	309	3089
91	311	3077
92	314	94	3293	315	95	3394	318	96	3395	320	97	3396	321	98	3397	325	99	3498	328	100	399	331	2101	346	3052
102	349	3042
103	352	3038
104	355	3031
105	358	3023
106	363	3029
107	366	3028
108	370	3029
109	375	3038
110	379	3038
111	386	3061
112	388	3048
113	391	3044
114	397	3057
115	399	3044
116	403	3042
117	405	3032
118	408	3020
119	411	3014
120	413	3003
121	416	2994
122	419	2993
123	423	2992
124	425	2979
125	427	2966
126	429	2953
127	431	2941
128	442	2986
129	444	2977
130	447	2970
131	450	2963
132	453	2954
133	456	2947
134	456	2926
135	460	2925
136	462	2916
137	464	2902
138	468	2900
139	470	2892
140	472	2878
141	473	2860
142	474	2842
143	476	2831
144	478	2821
145	480	2809
146	482	2799
147	484	2789
148	485	2774
149	503	2853
150	507	2852
151	510	2848
152	512	2836
153	515	2830
154	518	2824
155	519	2808
156	520	2794
157	523	2791
158	526	2785
159	529	2780
160	531	2769
161	532	2756
162	535	2750
163	537	2741
164	541	2742
165	543	2730
166	544	2717
167	545	2702
168	549	2704
169	553	2701
170	556	2698
171	564	2717
172	567	2714
173	572	2716
174	576	2715
175	579	2711
176	582	2709
177	589	2722
178	592	2715
179	596	2716
180	599	2713
181	608	2736
182	611	2731
183	615	2728
184	620	2732
185	626	2743
186	635	2761
187	639	2761
188	641	2752
189	643	2742
190	652	2762
191	659	2776
192	664	2780
193	669	2780
194	673	2779
195	689	2829
196	701	2861
197	706	2863
198	722	2909
199	737	2951
200	742	2951
201	746	2948
202	751	2949
203	756	2952
204	759	2946
205	766	2954
206	767	2941
207	768	2926
208	771	2919
209	772	2906
210	773	2892
211	782	2907
212	789	2917
213	790	2904
214	797	2912
215	799	2901
216	803	2899
217	804	2886
218	806	2876
219	811	2875
220	812	2862
221	813	2849
222	814	2836
223	816	2830
224	819	2823
225	823	2821
226	828	2821
227	831	2815
228	844	2844
229	848	2841
230	858	2857
231	868	2876
232	873	2875
233	877	2873
234	881	2868
235	884	2862
236	888	2860
237	889	2848
238	891	2838
239	893	2829
240	898	2830
241	905	2835
242	907	2826
243	913	2830
244	918	2829
245	920	2820
246	923	2814
247	927	2812
248	936	2825
249	939	2818
250	942	2812
251	945	2805
252	947	2798
253	951	2795
254	955	2791
255	958	2785
256	961	2780
257	965	2775
258	967	2767
259	969	2758
260	971	2749
261	974	2744
262	977	2739
263	980	2734
264	982	2725
265	987	2723
266	988	2714
267	992	2710
268	994	2702
269	997	2696
270	1000	2691
271	1003	2685
272	1005	2678
273	1009	2675
274	1011	2667
275	1013	2659
276	1018	2658
277	1019	2647
278	1022	2642
279	1025	2637
280	1026	2626
281	1027	2616
282	1030	2610
283	1031	2601
284	1033	2592
285	1034	2581
286	1034	2571
287	1036	2561
288	1037	2551
289	1038	2541
290	1039	2531
291	1040	2522
292	1041	2512
293	1045	2509
294	1046	2499
295	1047	2491
296	1049	2483
297	1050	2474
298	1057	2479
299	1059	2473
300	1062	2466
301	1064	2460
302	1068	2458
303	1070	2451
304	1082	2466
305	1083	2457
306	1084	2448
307	1090	2451
308	1093	2445
309	1095	2438
310	1097	2432
311	1099	2425
312	1108	2433
313	1109	2423
314	1110	2414
315	1110	2404
316	1112	2397
317	1114	2389
318	1117	2385
319	1119	2377
320	1121	2372
321	1123	2365
322	1126	2360
323	1128	2354
324	1132	2352
325	1133	2344
326	1140	2347
327	1142	2340
328	1143	2332
329	1145	2326
330	1152	2328
331	1153	2321
332	1157	2319
333	1160	2313
334	1162	2307
335	1167	2307
336	1170	2303
337	1181	2313
338	1183	2307
339	1189	2308
340	1190	2301
341	1195	2301
342	1197	2294
343	1200	2288
344	1206	2290
345	1207	2281
346	1209	2275
347	1211	2270
348	1215	2267
349	1217	2261
350	1222	2260
351	1227	2259
352	1228	2252
353	1231	2247
354	1233	2241
355	1234	2233
356	1243	2239
357	1244	2232
358	1246	2225
359	1248	2219
360	1250	2213
361	1252	2206
362	1254	2201
363	1259	2200
364	1260	2193
365	1265	2191
366	1270	2190
367	1274	2189
368	1280	2189
369	1284	2187
370	1289	2185
371	1293	2182
372	1300	2186
373	1307	2188
374	1313	2188
375	1316	2184
376	1321	2183
377	1325	2181
378	1328	2177
379	1336	2180
380	1343	2183
381	1348	2181
382	1364	2198
383	1366	2191
384	1366	2183
385	1369	2179
386	1373	2176
387	1380	2176
388	1383	2173
389	1386	2169
390	1390	2165
391	1394	2162
392	1399	2161
393	1400	2154
394	1403	2149
395	1406	2145
396	1410	2143
397	1416	2142
398	1423	2144
399	1428	2142
400	1431	2137
401	1433	2133
402	1434	2125
403	1435	2117
404	1436	2110
405	1437	2102
406	1439	2096
407	1445	2097
408	1446	2090
409	1452	2090
410	1457	2088
411	1458	2082
412	1461	2077
413	1469	2079
414	1472	2075
415	1475	2071
416	1479	2068
417	1486	2069
418	1491	2068
419	1494	2063
420	1496	2058
421	1497	2051
422	1503	2050
423	1507	2047
424	1511	2045
425	1516	2042
426	1520	2040
427	1526	2040
428	1533	2040
429	1538	2039
430	1542	2036
431	1548	2036
432	1550	2030
433	1553	2025
434	1563	2030
435	1566	2026
436	1568	2021
437	1574	2020
438	1581	2020
439	1582	2013
440	1585	2009
441	1590	2007
442	1591	2001
443	1593	1994
444	1593	1987
445	1595	1982
446	1596	1975
447	1597	1968
448	1602	1966
449	1606	1963
450	1608	1957
451	1613	1956
452	1617	1953
453	1621	1949
454	1621	1942
455	1622	1935
456	1623	1929
457	1624	1922
458	1625	1915
459	1626	1909
460	1629	1904
461	1633	1902
462	1636	1898
463	1638	1893
464	1639	1886
465	1640	1879
466	1641	1873
467	1643	1867
468	1648	1866
469	1650	1861
470	1651	1854
471	1653	1849
472	1656	1845
473	1658	1840
474	1664	1839
475	1670	1838
476	1671	1832
477	1672	1826
478	1673	1820
479	1680	1820
480	1685	1818
481	1689	1816
482	1701	1821
483	1703	1816
484	1706	1812
485	1709	1808
486	1710	1801
487	1716	1800
488	1718	1796
489	1719	1789
490	1720	1784
491	1722	1778
492	1728	1777
493	1731	1774
494	1734	1769
495	1735	1763
496	1737	1758
497	1738	1752
498	1740	1746
499	1742	1742
500	1744	1737
501	1745	1731
502	1746	1725
503	1748	1720
504	1749	1715
505	1751	1709
506	1752	1704
507	1754	1698
508	1760	1698
509	1765	1696
510	1770	1694
511	1776	1693
512	1779	1688
513	1783	1685
514	1790	1686
515	1793	1682
516	1794	1676
517	1797	1672
518	1798	1667
519	1800	1662
520	1804	1658
521	1806	1653
522	1807	1648
523	1808	1642
524	1810	1638
525	1811	1632
526	1813	1627
527	1814	1621
528	1815	1616
529	1816	1610
530	1821	1608
531	1826	1607
532	1827	1601
533	1829	1596
534	1830	1591
535	1831	1585
536	1833	1580
537	1839	1579
538	1841	1575
539	1843	1570
540	1844	1564
541	1845	543	1826	1531
544	1829	1527
545	1846	1535
546	1855	1536
547	1865	1538
548	1869	1535
549	1873	1533
550	1878	1530
551	1881	1527
552	1884	1523
553	1892	1523
554	1896	1520
555	1900	1517
556	1904	1514
557	1908	1511
558	1909	1506
559	1911	1502
560	1916	1499
561	1920	1497
562	1926	1495
563	1930	1492
564	1931	1487
565	1937	1485
566	1942	1483
567	1944	1478
568	1948	1475
569	1950	1471
570	1953	1467
571	1957	1464
572	1958	1459
573	1961	1455
574	1965	1453
575	1967	1448
576	1971	1445
577	1973	1440
578	1976	1437
579	1978	1432
580	1982	1429
581	1985	1425
582	1987	1421
583	1988	1416
584	1990	1412
585	1993	1408
586	1996	1404
587	1999	1401
588	2002	1396
589	2005	1393
590	2007	1389
591	2011	1386
592	2016	1384
593	2035	1390
594	2040	1388
595	2043	1385
596	2047	1382
597	2050	1378
598	2052	1374
599	2054	1369
600	2058	1366
601	2066	1366
602	2069	1362
603	2073	1359
604	2075	1355
605	2080	1352
606	2086	1351
607	2089	1347
608	2091	1342
609	2093	1338
610	2096	1334
611	2098	1330
612	2100	1325
613	2102	1321
614	2106	1318
615	2110	1315
616	2115	1313
617	2120	1310
618	2125	1308
619	2130	1306
620	2132	1301
621	2137	1299
622	2141	1296
623	2145	1292
624	2151	1290
625	2153	1286
626	2155	1282
627	2158	1278
628	2159	1274
629	2161	1269
630	2166	1266
631	2169	1263
632	2173	1259
633	2176	1256
634	2181	1254
635	2184	1250
636	2188	1246
637	2191	1243
638	2195	1240
639	2198	1236
640	2201	1233
641	2203	1228
642	2206	1225
643	2210	1221
644	2211	1217
645	2214	1213
646	2216	1209
647	2219	1205
648	2223	1202
649	2227	1199
650	2230	1195
651	2238	1194
652	2241	1191
653	2243	1187
654	2249	1184
655	2251	1180
656	2254	1177
657	2258	1173
658	2268	1174
659	2272	1170
660	2278	1168
661	2281	1164
662	2285	1161
663	2287	1157
664	2288	1153
665	2296	1151
666	2298	1147
667	2300	1143
668	2301	1138
669	2302	1134
670	2304	1130
671	2307	1126
672	2308	1121
673	2311	1118
674	2313	1114
675	2315	1109
676	2317	1105
677	2320	1102
678	2322	1097
679	2323	1093
680	2325	1089
681	2327	1085
682	2330	1081
683684	2327	10684685	2331	1067
686	2335	1064
687	2343	1062
688	2345	1058
689	2349	1055
690	2356	1053
691	2357	1049
692	2362	1046
693	2366	1043
694	2372	1041
695	2377	1038
696	2380	1034
697	2383	1031
698	2386	1027
699	2389	1023
700	2394	1021
701	2397	1017
702	2399	1013
703	2400	1009
704	2401	1004
705	2405	1001
706	2409	998
707	2412	994
708	2415	991
709	2418	987
710	2420	983
711	2421	979
712	2423	975
713	2427	972
714	2428	967
715	2430	963
716	2431	959
717	2432	955
718	2433	950
719	2433	946
720	2434	942
721	2435	937
722	2438	934
723	2439	930
724	2442	926
725	2444	922
726	2445	918
727	2447	914
728	2449	910
729	2452	906
730	2454	903
731	2456	899734	2518	908
735	2523	905
736	2527	902
737	2531	898
738	2535	895
739	2537	891
740	2539	887
7739	2485	8737740	2488	869
741	2494	867
742	2498	864
743	2503	861
744	2506	857
745	2509	854
746	2512	850
747	2519	848
748	2524	845
749	2527	842
750	2529	838
751	2532	835
752	2534	831
753	2535	827
754	2536	823
755	2538	819
756	2539	815
757	2541	811
758	2542	8077759	2545	8037760	2549	8007761	2552	797
762	2554	793765	2614	798
766	2617	795
767	2621	791
768	2622	787
769	2626	784
770	2628	780
771	2630	776
772	2632	773
773	2636	769
774	2640	766
775	2642	762
776	2646	759
777	2650	756
778	2652	752
779	2658	749
780	2662	746
781	2664	742
782	2666	738
783	2670	735
784	2674	732
785	2676	728
786	2677	724
787	2678	720
788	2684	717
789	2684	713
790	2685	709
7789	2619	6967790	2623	693
791	2630	690
792	2633	687
793	2636	684
794	2638	680
795	2639	676
796	2642	672
797	2644	669
798	2646	665
799	2647	661
800	2648	658
801	2649	654
802	2650	650
803	2653	646
804	2655	643
805	2656	639808	2739	646
809	2741	643
810	2742	639
811	2745	635
812	2747	631
813	2750	628
814	2752	624
815	2758	622
816	2760	618
817	2762	614
818	2766	611
819	2768	607
820	2772	604
821	2774	600
822	2778	597
823	2780	593
824	2784	590
825	2786	586
826	2787	583
827	2790	579
828	2798	577
829	2800	573
830	2802	569
831	2803	566
832	2805	562
833	2808	559
834	2812	555
835	2813	551
836	2815	548
837	2817	835	838	2820	836	2761	537
837	2765	534
838	2768	531
839	2774	528
840	2776	524
841	2778	521
842	2780	517
843	2783	514
844	2785	511
845	2789	507
846	849	2861	504
850	2870	502
851	2874	499
852	2879	496
853	2883	492
854	2885	489
855	2886	485
856	2887	481
857	2891	478
858	2895	475
859	2899	471
860	2901	468
861	2905	465
862	2908	461
863	2914	458
864	2915	454
865	2915	451
866	2916	447
867	2921	444
868	2926	441
869	2928	437
870	2930	434
871	2933	430
872	2935	426
873	2940	423
874	2944	420
875	2945	416
876	2946	413
877	2949	409
878	2954	406
879	2957	403
880	2961	400
881	2973	397
882	2974	394
883	2975	390
884	2978	387
885	2980	383
886	2982	379
887	2984	376
888	2987	372
889	2989	369
890	2990	365
891	2990	362
892	2991	358
893	2995	355
894	2998	351
895	3001	348
896	3004	344
897	3007	341
898	3010	338
899	3012	334
900	3016	331
901	3019	328
902	3022	324
903	3026	321
904	3029	317
905	3033	314
906	3036	311
907	3038	307
908	3041	304
909	3044	301
910	3046	297
911	3050	294
912	3052	290
913	3059	287
914	3060	284
915	3061	280
916	3062	277
917	3064	273
9916	2991	2709917	2997	267
918	3000	2649919	3003	261922	3086	257
923	3088	254
924	3089	250
925	3090	247
9924	3016	2449925	3018	2419926	3020	237929	3104	233
930	3105	230
931	3106	226
932	3107	223
933	3108	219
9932	3032	2179933	3035	214
934	3038	211
935	3042	208
936	3044	204
937	3048	201
938	3050	198
939	3053	194
940	3056	191
941	3060	188
942	3063	185
943	3066	181
944	3069	178
945	3071	175
946	3072	171
947	3075	168
948	3077	165
949	3079	162
950	3091	159
951	3095	156
952	3097	152
953	3100	149
954	3103	146
955	3111	143
956	3117	140
957	3120	136
958	3123	133
959	3126	130
960	3128	126
961	3129	123
962	3131	120
963	3133	117
964	3136	113
965	3139	110
966	3146	107
967	3156	104
968	3164	101
969	3170	98
970	3171	94
971	3173	91
972	3176	88
973	3181	84
974	3186	81
975	3190	78
976	3193	75
977	3197	71
978	3200	68
979	3203	65
980	3205	62
981	3208	58
982	3217	55
983	3218	52
984	3220	49
985	3222	45
986	3228	42
987	3233	39
988	3237	36
989	3239	32
990	3242	29
991	3246	26
992	3247	22
993	3254	19
994	3256	16
995	3257	13
996	3259	9
997	3263	6
998	3264	3
999	3265	0
8	3218	3
999	3220	0
